Rank Only,Rank Change,Name,Assoc,Points
360,↓2,Daniel BERZOSA,ESP,21
361,↓2,Andrei PUTUNTICA,MDA,21
362,↓2,Ebrahim GUBRAN,YEM,21
363,↓2,Louis LAFFINEUR,BEL,21
364,↓2,Denis DORCESCU,FRA,20
365,↓2,Obaida ZAZA,SYR,20
366,↓2,Lev KATSMAN,RUS,20
367,↓2,Alexandre ROBINOT,FRA,20
368,↓2,Alexandru CAZACU,ROU,20
369,↓2,Felix WETZEL,MLT,20
370,↑9,Ylane BATIX,CMR,20
371,↓3,LIM Yunoh,KOR,20
372,↓3,Mael VAN DESSEL ,LUX,20
373,↓3,Artur GRELA,POL,20
374,↓3,NG Pak Nam,HKG,20
375,↓3,Tevia SAPIRE,RSA,19
376,↓2,Cesar Augusto CASTILLO AROCHA,VEN,19
377,↓2,Andrea LANDRIEU,FRA,19
378,↓2,Joan MASIP,ESP,19
379,↓2,Elmurod KHOLIKOV,UZB,19
380,↓2,LEE Chia-Sheng,TPE,18
381,↓1,Neycer ROBALINO,ECU,18
382,↓1,Dastan KENZHIGULOV,KAZ,18
383,↓1,Kazuhiro YOSHIMURA,JPN,18
384,↓1,Barish MOULLET,SUI,18
385,↓1,Mateusz ZALEWSKI,POL,18
386,↓1,Ahmed ALAWLAQI,QAT,18
387,↓1,Juan Jesus GOMEZ,MEX,17
388,↓1,Shemar BRITTON,GUY,17
389,↓1,Habib AMEUR,TUN,17
390,↓1,Yuhi SAKAI,JPN,17
391,↓1,Remi CHAMBET-WEIL,NED,17
392,↓1,Tugay YILMAZ,TUR,17
393,↓1,Pavel SIRUCEK,CZE,17
394,↓1,Aleksa GACEV,SRB,17
395,↓1,Emiliano RIOFRIO,ECU,17
396,↓1,Yashansh MALIK,IND,17
397,↓1,Pedro OSIRO,SUI,17
398,↓1,YEH Chih-Wei,TPE,16
399,↓1,Sagantay KURMAMBAYEV,KAZ,16
400,↓1,Takumi TANIMOTO,JPN,16
401,↓1,Aleksandr KHANIN,BLR,16
402,↓1,Loic STOLL,SUI,16
403,↓1,KOH Dominic Song Jun,SGP,16
404,↓1,Marko JEVTOVIC,SRB,16
405,↓1,Tommaso GIOVANNETTI,ITA,16
406,↓1,Zaid ABO YAMAN,JOR,16
407,↓1,Simon BELIK,CZE,16
408,↓1,Kazuki YOSHIYAMA,JPN,16
409,↓1,Ondrej KVETON,CZE,16
410,↓1,Borna PETEK,CRO,16
411,↓1,Youssef ABID,TUN,15
412,↓1,Hector GATICA,GUA,15
413,↓1,Livan MARTINEZ,CUB,15
414,↓1,Richard PIETRI,PUR,15
415,↓1,Diego DE LA CRUZ,GUA,15
416,↓1,Sergio CARRILLO,GUA,15
417,↓1,Benjamin Ebenezer ACHUMA,UGA,15
418,↓1,Endalkachew BEYENE,ETH,15
419,↓1,Muhammad BABOOLALL,MRI,15
420,↓1,Aissa BELKADI,ALG,15
421,↓1,Awraris ZERIHUN,ETH,15
422,↓1,Felipe DOTI ARADO,BRA,15
423,↓1,Orok ETIM,NGR,15
424,↓1,Amadi OMEH,NGR,15
425,↓1,Derek ABREFA,GHA,15
426,↓1,Edvane NETO,ANG,15
427,↓1,Tshepho MODISATHEBE,BOT,15
428,↓1,Antonio LEMOS,ANG,15
429,↓1,Hermenegildo SEBASTIAO,ANG,15
430,↓1,Brian MENA SIGLER,USA,15
431,↓1,Samran KARIMI,IRI,15
432,↓1,Max JI,CAN,15
433,↓1,Tyrese KNIGHT,BAR,15
434,↓1,Tom SCHWEIGER,GER,15
435,↓1,Ahmed SAADAWI,QAT,15
436,↓1,CHOY Chun Kit,HKG,15
437,↓1,Raed ALDMAISY,JOR,14
438,↓1,Kai ZHANG,USA,14
439,↓1,QUAN Kaiyuan,CHN,14
440,↓1,Adrian RUBINOS,PER,14
441,↓1,Ankur BHATTACHARJEE,IND,14
442,↓1,Connor GREEN,ENG,14
443,↓1,Ludovic GOMBOS,USA,14
444,↓1,KIM Donghyun,KOR,13
445,↓1,Yuki MATSUYAMA,JPN,13
446,↓1,Callum EVANS,WAL,13
447,↓1,Anirban GHOSH,IND,13
448,↓1,Julian RZIHAUSCHEK,AUT,13
449,↓1,Miguel PANTOJA,ESP,13
450,↓1,Zeyad ALDMAISY,JOR,13
451,↓1,Ahmad Khalil AL-MOHANNADI,QAT,13
452,↓1,Tal ISRAELI,ISR,13
453,↓1,Vincent SENKBEIL,GER,13
454,↓1,Turki ALMUTAIRI,KSA,13
455,↓1,Khalid ALSHAREIF,KSA,13
456,↓1,Andrea PUPPO,ITA,13
457,↓1,Pavel PLATONOV,BLR,12
458,↓1,Mikhail TSYHANOUSKI,BLR,12
459,↓1,Angel AYUSO,ESP,12
460,↓1,Jeremy CEDENO,ECU,12
461,↓1,CHEN Junsong,CHN,12
462,↓1,Keishi HAGIHARA,JPN,12
463,↑28,Samuel PALUSEK,SVK,12
464,↑28,Patryk BIELECKI,POL,12
465,↓3,Azzam ALIM,KSA,12
466,↓3,Georgios STAMATOUROS,GRE,12
467,↓3,Abdullah ABDULWAHHAB,QAT,12
468,↑254,Celian BESNIER,FRA,11
469,↓4,Ahmed AL RIYAMI,OMA,11
470,↓4,Fahed ALMUGHANNE,QAT,11
471,↓4,Samuel ARPAS,SVK,11
472,↓4,Alejandro TORANZOS,PAR,10
473,↓4,Miguel VILCHEZ,ESP,10
474,↓4,Theo DYEKJAER,DEN,10
475,↓4,Dianren WEI ,USA,10
476,↓4,WANG Jihai,USA,10
477,↓4,Dan LIU ,USA,10
478,↓4,Jian LI ,USA,10
479,↓4,Tahl LEIBOVITZ,USA,10
480,↓4,Don Ange Cedric OBA,CIV,10
481,↓4,Christos SAVVA,CYP,10
482,↓4,Gavin RUMGAY,SCO,10
483,↓4,Won BAE,AUS,10
484,↓4,LEE Seungsoo,KOR,10
485,↓4,Juan LAMADRID,CHI,10
486,↓4,Hongtao CHEN,CAN,10
487,↓4,CHOONG Javen,MAS,10
488,↓4,Nikhil KUMAR,USA,10
489,↓4,Tre RILEY,BAR,10
490,↓4,Ramon MAXWELL,BAR,10
491,↓4,Saheed IDOWU,CGO,10
492,↓4,David MCBEATH,ENG,10
493,↓4,Nicholas YAMANE,BRA,10
494,↓4,LI Yan Jun,TPE,10
495,↓2,YANG Chia-An,TPE,10
496,↑28,Ivan HENCL,CRO,10
497,↓3,Bader AL JASSASI,OMA,10
498,↓3,Salem ALSUWAILEM,KSA,10
499,↓3,Isaac VILA,DOM,10
500,↓3,Wim VERDONSCHOT,GER,10
501,↓3,Giorgos KONSTANTINOPOULOS,GRE,10
502,↓3,Alan KULCZYCKI,POL,10
503,↓3,Zsolt PETO,SRB,9
504,↓3,HUANG Yu-Jen,TPE,9
505,↓3,Cedric TSCHANZ,SUI,9
506,↓3,Tamito WATANABE,JPN,9
507,↓3,Leonardo Kenzo IIZUKA,BRA,9
508,↓3,Miguel NUNEZ,ESP,9
509,↑40,Nazar TRETIAK,UKR,9
510,↓4,Rogelio CASTRO,MEX,9
511,↓4,Jonas PROMBERGER,AUT,9
512,↓4,Adam HMAM,TUN,8
513,↓4,Uladzislau RUKLIATSOU,BLR,8
514,↓4,Joseph David VASQUEZ HIDALGO,ECU,8
515,↓4,Jensen FENG,USA,8
516,↓4,Aditya GODHWANI,USA,8
517,↓4,Wei WANG ,USA,8
518,↓4,Kenzo CARMO,BRA,8
519,↓4,Jean PARRA,CHI,8
520,↓4,Ziad ELSHAWA,EGY,8
521,↓4,Alvaro FUENTES,CHI,8
522,↓4,Clarence CHENG,AUS,8
523,↓4,KUO Guan-Hong,TPE,8
524,↓4,SaadEddine HABACH,LBN,8
525,↓4,Juan AMAYA,USA,8
526,↓4,Di YU ,USA,8
527,↓4,Kalinikos KREANGA,GRE,8
528,↓3,Amirparsa MASOUMI,IRI,8
529,↓3,Matej HASPEL,GER,8
530,↓3,David REITSPIES,CZE,8
531,↓3,Bakdaulet AKIMALI,KAZ,8
532,↓3,Mohammed ALSHARIF,KSA,8
533,↓3,Mohammed ALQASSAB,KSA,8
534,↓3,Mohammad Amin SAMADI,IRI,8
535,,KIM Gaon,KOR,8
536,↓4,Stepan BRHEL,CZE,8
537,↓4,Napat THANMATHIKOM,THA,8
538,↓4,Denis ZHOLUDEV,KAZ,8
539,↓4,Horia Stefan URSUT,ROU,8
540,↓4,Jakub GOLDIR,SVK,8
541,↓4,PARK Gyeongtae,KOR,8
542,↓4,Layan NEUMANN,MEX,8
543,↓4,Mashal AL-SHAHI,OMA,7
544,↓4,Jad ALBESANI,JOR,7
545,↓4,Rodrigo TAPIA,ECU,7
546,↓4,GAO Yang,CHN,7
547,↓4,Ghassan AL GHASSANI,OMA,7
548,↓4,Bohdan SINKEVYCH,UKR,7
549,↓4,Samuel GALVEZ,DOM,7
550,↓4,Abell SOMBA,MAW,7
551,↓4,Daniel LINDSO,SWE,7
552,↓4,Timofey GERASSIMENKO,KAZ,7
553,↓3,Yoan VELICHKOV,BUL,7
554,↓3,Muhannad AL BALUSHI,OMA,7
555,↓3,Soroosh AMIRI NIA,IRI,7
556,↓3,Adrian DILLON ,AUT,7
557,↓3,Andre Pierre KASES,AUT,7
558,↓3,Kakeru SONE,JPN,6
559,↓3,Johan CHAVEZ,PER,6
560,↓3,Mohammed AL MUTAWA,OMA,6
561,↓3,Hamid SHAMS,IRI,6
562,↓3,Dean LEVY,RSA,6
563,↓3,Brady NAIDOO,RSA,6
564,↓3,Yashil JAIMUNGAL,RSA,6
565,↓3,Kurt LINGEVELDT,RSA,6
566,↓3,Luke ABRAHAMS,RSA,6
567,↓3,Kavir GAYANDA,RSA,6
568,↓3,LI Hsin-Yang,TPE,6
569,↓3,Akash PAL,IND,6
570,↓3,Shubh GOEL,IND,6
571,↓3,Naman MEHRA,IND,6
572,↓3,Martin BENTANCOR,ARG,6
573,↓3,Wassim ESSID,TUN,6
574,↓3,Mohammadali ROUINTANESFAHANI,IRI,6
575,↓3,Martin SIP,CZE,6
576,↓3,Paul Ignacio PONCE CEDENO,ECU,6
577,↓3,Ziver GUNDUZ,TUR,6
578,↓3,Franco SPINELLI,ARG,6
579,↓3,Jaime Emilio LAMA QUINONES,CHI,6
580,↓3,Andrei TOMICA,ROU,6
581,↓3,Yehia SAAD,EGY,6
582,↓3,Nandan NARESH,USA,6
583,↓3,Yassin WAEL,EGY,6
584,↓3,Abdulla MAMAY,KAZ,6
585,↓3,Numa Marlon ULRICH,SUI,6
586,↓3,Arya NASIRI,IRI,6
587,↓3,Anwer HAMEED,IRQ,6
588,↓3,Puripong SAELEE,THA,6
589,↓3,Hakan ISIK,TUR,6
590,↓3,Ahmed KORANI,QAT,6
591,↓3,Zihni SAHIN,TUR,6
592,↓3,Irisbek ARTUKMETOV,KAZ,6
593,↓3,Kiranjoy PUSHILAL,IND,6
594,↓3,Alireza RAMEZANPOURGOLMAEI,IRI,6
595,↓3,Hasan ALHOURANI,JOR,6
596,↓3,Gabrielius CAMARA,NED,6
597,↓3,Tilen CVETKO,SLO,6
598,↓3,Mauro SCHARRER,SUI,6
599,↓3,Sid NARESH,USA,6
600,↓3,Heorhi KUNATS,BLR,5
601,↓3,Diego ORANTES,ESA,5
602,↓3,Mykyta ZAVADA,UKR,5
603,↓3,Rene MENDEZ ,CUB,5
604,↓3,Martin BAECHLER,FRA,5
605,↓3,Tomas HORT,CZE,5
606,↓3,Heber MOSCOSO,GUA,5
607,↓3,Kane WATSON,JAM,5
608,↓3,Kevin FARLEY,BAR,5
609,↓3,Job MARTINEZ,ESA,5
610,↓3,Alejandro MONTOYA ,CRC,5
611,↓3,Abit TEJADA,DOM,5
612,↓3,Oscar VILLALTA,ESA,5
613,↓3,Jahir CHOCK GOMEZ,PAN,5
614,↓3,Sofanyas GHEBREIGZIABHER,ERI,5
615,↓3,Amanuel DENBOBA,ETH,5
616,↓3,Natanim GEBRA,ETH,5
617,↓3,Eyob Sissay ABEJE,ETH,5
618,↓3,Ahmed DJAMAL,DJI,5
619,↓3,Jason PONTOISE,MRI,5
620,↓3,Melese HABTEYES,ETH,5
621,↓3,Godfrey SULTAN,SEY,5
622,↓3,Amir Atanda ADOU,BEN,5
623,↓3,Emmanuel OFORI,GHA,5
624,↓3,Kanate ALI,CIV,5
625,↓3,Emmanuel ASANTE,GHA,5
626,↓3,Emmanuel COMMEY,GHA,5
627,↓3,Monday OLABIYI,BEN,5
628,↓3,Jimoh AMUSA,BEN,5
629,↓3,Isaiah BANDA,ZAM,5
630,↓3,Emmanuel MUNGA,ZAM,5
631,↓3,Bakang MALOKA,BOT,5
632,↓3,Tirelo TSHIPINARE,BOT,5
633,↓3,Kirshwan STEYN,RSA,5
634,↓3,Domingos MANUEL,ANG,5
635,↓3,Andres MARTINEZ,CHI,5
636,↓3,Carlos Josue Alberto RIOS ROMERO,VEN,5
637,↓3,Julian RAMOS,COL,5
638,↓3,William BERGENBLOCK,SWE,5
639,↓3,Rayan VARDINEJAD,AUS,5
